Linea,Color_Puerta,Modelo_Puerta,Precio_M2_Marco,Precio_M2_Puerta_Frente,Precio_M2_Mullion
LOFT,NOGAL TERRACOTA,046 NOGAL TERRACOTA,"1,243.90",ND,ND
LOFT,ASERRADO NORDICO,161 ASERRADO NORDICO,"1,243.90",ND,ND
LOFT,LINOSA CENIZA,048 LINOSA CENIZA,"1,243.90",ND,ND
LOFT,TEKA ARTICO,047 TEKA ARTICO,"1,243.90",ND,ND
LOFT,NOCCE MILANO,041 NOCCE MILANO,"1,243.90",ND,ND
LOFT,ROBLE AMERICANO,030 ROBLE AMERICANO,"1,243.90",ND,ND
LOFT,ROBLE DAKAR,031 ROBLE DAKAR,"1,243.90",ND,ND
LOFT,ROBLE PROVENZAL,027 ROBLE PROVENZAL,"1,243.90",ND,ND
LOFT,LOMBARDIA,081 LOMBARDÍA,"1,243.90",ND,ND
LOFT,CENDRA ESCANDINAVO,086 CENDRA ESCANDINAVO,"1,243.90",ND,ND
LOFT,TOSCANA,083 TOSCANA,"1,243.90",ND,ND
LOFT,SEDA GIORNO,150 SEDA GIORNO,"1,243.90",ND,ND
MADERA,BANAK CON ACABADO,CAOBA DORADO,"2,393.53","1,795.15","2,393.53"
MADERA,BANAK SIN ACABADO,SIN ACABADO,"1,991.35","1,493.52","1,991.35"
NATURE,CHAPA ENCINO,TRANSPARENTE,"2,062.00",ND,ND
NATURE,CHAPA MAPLE,TRANSPARENTE,"2,062.00",ND,ND
NATURE,CHAPA OKUME,CAOBA DORADO,"1,680.00",ND,ND
NATURE,CHAPA NOGAL,TRANSPARENTE,"2,731.00",ND,ND
LACA,FRANCIA,BLANCO BRILLANTE,"3,247.03","3,474.32","3,571.73"
LACA,VENECIA,BLANCO VIEJO BRILLANTE,"3,247.03","3,474.32","3,571.73"
LACA,CATEDRAL ALTO BRILLO,BLANCO BRILLANTE,"3,247.03","3,474.32","3,571.73"
LACA,BLANCO LISO MATE,BLANCO MATE,"3,024.91","3,236.65","3,327.40"
LACA ITALIA,VIENA,BLANCO BRILLANTE O MATE,"3,024.91","3,236.65","3,327.40"
LACA ITALIA,QUEBEC,NEGRO BRILLANTE O MATE,"3,470.65","3,713.61","3,817.72"
LACA ITALIA,MILAN,AZUL MARINO BRILLANTE O MATE,"3,470.65","3,713.61","3,817.72"
LACA ITALIA,CHESTER,CHOCOLATE MATE O BRILLANTE,"3,470.65","3,713.61","3,817.72"
LACA ITALIA,BEIGE,BEIGE BRILLANTE O MATE,"3,470.65","3,713.61","3,817.72"
LACA ITALIA,FERRARI,ROJO FERRARI BRILLANTE O MATE,"3,470.65","3,713.61","3,817.72"
LACA ITALIA,MONTANA,ROJO MONTANA BRILLANTE,"3,470.65","3,713.61","3,817.72"
LACA ITALIA,NAPOLES,NARANJA BRILLANTE,"3,470.65","3,713.61","3,817.72"
LACA ITALIA,VERDE LIMON,VERDE LIMON BRILLANTE,"3,470.65","3,713.61","3,817.72"
LACA ITALIA,GRIS,GRIS BRILLANTE O MATE,"3,470.65","3,713.61","3,817.72"
LACA ITALIA,CAPUCHINO,CAPUCHINO MATE O BRILLANTE,"3,470.65","3,713.61","3,817.72"
EUROPA 3D,SILVERY MATT PCEU3D-M999818,"3,373.81","3,914.74",ND,ND
EUROPA 3D,SHORE AZUL BRILLANTE PCEU3D-M22122HG,"1,844.10",ND,ND,ND
EUROPA 3D,CARDINAL HG ROJA BRILLANTE PCEU3D-M21065HG,"1,844.10",ND,ND,ND
EUROPA 3D,BLACK HG NEGRA BRILLANTE PCEU3D-M21066HG,"1,844.10",ND,ND,ND
EUROPA 3D,WHITE LILY HG BLANCA BRILLANTE PCEU3D-M21081HG,"1,844.10",ND,ND,ND
EUROPA 3D,SAFRON NARANJA BRILLANTE PCEU3D-M21024HG,"1,844.10",ND,ND,ND
EUROPA 3D,SHANGRILA VINO BRILLANTE PCEU3D-M21055HG,"1,844.10",ND,ND,ND
EUROPA 3D,LIME LIMA BRILLANTE PCEU3D-M21163HG,"1,844.10",ND,ND,ND
EUROPA 3D,CHAMPAGNE BEIGE BRILLANTE PCEU3D-M21187KG,"1,844.10",ND,ND,ND
EUROPA 3D,WENGUE TEXTURIZADA PCEU3D-M10858T,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,ZABRANO STREAK IC PCEU-M10861T-IC,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,SILVER OAK STREAK IC PCEU-M108791-IC,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,WENGUE STREAK IC PCEU-M108581-1C,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,MALAGASI STREAK IC PCEU-M10243T-1C,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,CORNSSIK LINOSA WV IC PCEU-M10679WV-IC,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,EBONY ASPEN WV IC PCEU-M14673WV-IC,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,SADDLE BROWN WV IC PCEU-M10680WV-IC,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,ELECTRIC MOON STREAK IC PCEU-M10573T-IC,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,SUNNY BISQUE WAVE IC PCEU-M14134WV-IC,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,CLAMMY MAPLE WAVE IC PCEU-M14687WV-IC,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,GHANA WENGUE IC PCEU-M10525GRN-1C,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,HELSINKI OAK IC PCEU-M10838VNZ-IC,"1,606.99",ND,ND,ND
EUROPA BASIC TEXTURA,SIBERIAN OAK IC PCEU-M10839VNZ-IC,"1,606.99",ND,ND,ND
EUROPA BASIC SOLIDOS,CARDINAL HG ROJA BRILLANTE PCEU-M21065HG,"1,844.10",ND,ND,ND
EUROPA BASIC SOLIDOS,BLACK HG NEGRA BRILLANTE PCEU-M21066HG,"1,844.10",ND,ND,ND
EUROPA BASIC SOLIDOS,WHITE LILY HG BLANCA BRILLANTE PCEU-M21081HG,"1,844.10",ND,ND,ND
EUROPA BASIC SOLIDOS,SAFRON NARANJA BRILLANTE PCEU-M21024HG,"1,844.10",ND,ND,ND
EUROPA BASIC SOLIDOS,SHANGRILA VINO BRILLANTE PCEU-M21055HG,"1,844.10",ND,ND,ND
EUROPA BASIC SOLIDOS,LIME LIMA BRILLANTE PCEU-M21163HG,"1,844.10",ND,ND,ND
EUROPA BASIC SOLIDOS,CHAMPAGNE BEIGE BRILLANTE PCEU-M21187KG,"1,844.10",ND,ND,ND
EUROPA GLOSSY,JURASSIC MACASSA GLOSSY IC PCEUGL-M10193GL-1C,"1,606.99",ND,ND,ND
EUROPA GLOSSY,SAPALLE GLOSSY IC PCEUGL-M10019GL-IC,"1,606.99",ND,ND,ND
EUROPA GLOSSY,ORCHAND DELIGHT HGLOSSY IC PCEUGL-M10592HGL-1C,"1,606.99",ND,ND,ND
EUROPA GLOSSY,ELEVATED WOOD GLOSSY IC PCEUGL-M10502GLIC,"1,606.99",ND,ND,ND